,year_produce,brand,model,car_type,gear_type,engine_cap,year_extracted,mileage,old_price
0,2013,BMW,528i,used,Automatic,2,2023,147500,87888
1,2013,Honda,Civic,used,Automatic,1.8,2023,102500,70800
2,2013,BMW,328i,used,Automatic,2,2023,137500,45800
3,2013,Toyota,Corolla Altis,used,Automatic,2,2023,122500,49800
4,2013,Honda,Accord,used,Automatic,2.4,2023,122500,45800
5,2013,BMW,520i,used,Automatic,2,2023,137500,62800
6,2013,BMW,520i,used,Automatic,2,2023,62500,119800
7,2013,Toyota,Harrier,used,Automatic,2,2023,107500,149800
8,2013,BMW,X1,used,Automatic,2,2023,122500,87800
9,2013,BMW,X4,used,Automatic,2,2023,72500,245800
10,2013,BMW,528i,used,Automatic,2,2023,142500,95634
11,2013,BMW,520i,used,Automatic,2,2023,147500,4951562
12,2013,Honda,HR-V,used,Automatic,1.8,2023,107500,54500
13,2017,Toyota,Vellfire,used,Automatic,2.5,2023,47500,155800
14,2016,Toyota,Alphard,used,Automatic,2.5,2023,47500,155800
15,2016,Perodua,Myvi,used,Automatic,1.3,2023,102500,28000
16,2016,Honda,CR-V,used,Automatic,2.4,2023,62500,59999
17,2016,Honda,CR-V,used,Automatic,2,2023,92500,69800
18,2016,Honda,City,used,Automatic,1.5,2023,62500,45999
19,2016,Honda,City,used,Automatic,1.5,2023,72500,44800
20,2016,Toyota,C-HR,used,Automatic,1.8,2023,97500,7584500
21,2016,Toyota,Harrier,used,Automatic,2,2023,72500,96888
22,2016,BMW,328i,used,Automatic,2,2023,117500,58500
23,2016,Volvo,XC60,used,Automatic,2,2023,92500,76800
25,2016,Toyota,Alphard,used,Automatic,3.5,2023,97500,105800
27,2016,Honda,HR-V,used,Automatic,1.8,2023,77500,49800
28,2016,Mazda,CX-5,used,Automatic,2.5,2023,92500,93800
29,2016,BMW,X1,used,Automatic,2,2023,47500,77800
30,2016,Ford,Ranger,used,Manual,2.2,2023,102500,55800
31,2017,Toyota,Alphard,used,Automatic,2.5,2023,87500,181999
32,2020,Toyota,Alphard,used,Automatic,2.5,2023,42500,242999
33,2020,Nissan,X-Trail,used,Automatic,2,2023,67500,47800
34,2020,Toyota,Harrier,used,Automatic,2,2023,22500,208000
35,2020,Toyota,Harrier,used,Automatic,2,2023,27500,213000
36,2020,Toyota,Vellfire,used,Automatic,3.5,2023,17500,308000
37,2020,Toyota,Vellfire,used,Automatic,3.5,2023,2500,318000
38,2020,Toyota,Alphard,used,Automatic,2.5,2023,22500,283000
39,2020,Toyota,Alphard,used,Automatic,2.5,2023,12500,293000
40,2020,Toyota,Alphard,used,Automatic,2.5,2023,12500,298000
41,2020,Toyota,Alphard,used,Automatic,2.5,2023,12500,283000
42,2020,Toyota,Alphard,used,Automatic,2.5,2023,7500,283000
43,2020,Toyota,Alphard,used,Automatic,2.5,2023,17500,295000
44,2020,Toyota,Vellfire,used,Automatic,2.5,2023,47500,233000
45,2020,Toyota,Alphard,used,Automatic,2.5,2023,12500,298000
47,2020,BMW,528i,used,Automatic,2,2023,92500,58000
48,2020,BMW,X1,used,Automatic,2,2023,118777,49800
49,2020,Honda,HR-V,used,Automatic,1.8,2023,117500,4998455
50,2008,Mercedes,C200K,used,Automatic,1.8,2023,127500,42800
51,2008,Mercedes,C200,used,Automatic,2,2023,72500,125800
52,2008,Porsche,Macan,used,Automatic,3,2023,72500,248500
54,2008,Ford,MUSTANG,used,Automatic,5,2023,12500,278800
56,2008,Porsche,Cayman,used,Automatic,2.7,2023,67500,228500
58,2008,Land,Rover Range Rover Sport,used,Automatic,3,2023,87500,258500
59,2014,Porsche,Macan,used,Automatic,3,2023,87500,228500
60,2014,Toyota,Harrier,used,Automatic,2,2023,27500,177000
61,2014,Perodua,Myvi,used,Automatic,1.3,2023,107500,22800
62,2014,Honda,Jazz,used,Automatic,1.5,2023,92500,41800
63,2018,Honda,Civic,used,Automatic,1.5,2023,102500,86800
64,2018,Toyota,Camry,used,Automatic,2.5,2023,127500,65800
65,2018,Mazda,CX-3,used,Automatic,2,2023,92500,59800
66,2018,Suzuki,Jimny,used,Automatic,1.3,2023,87500,81888
67,2018,Mercedes,E250,used,Automatic,2,2023,112500,105000
68,2018,Mercedes,E200,used,Automatic,2,2023,87500,77000
69,2018,Mercedes,CLA200,used,Automatic,1.6,2023,97500,95000
70,2018,Honda,CR-V,used,Automatic,1.5,2023,77500,95800
71,2018,BMW,330e,used,Automatic,2,2023,82500,79800
72,2018,Porsche,Macan,used,Automatic,3.6,2023,27500,239000
73,2018,BMW,330e,used,Automatic,2,2023,147500,81800
74,2018,Mercedes,C180,used,Automatic,1.6,2023,97500,139800
75,2018,BMW,X3,used,Automatic,2,2023,92500,158800
76,2018,MINI,Countryman,used,Automatic,2,2023,62500,159800
78,2018,Lexus,RX200t,used,Automatic,2,2023,62500,199800
79,2018,BMW,330e,used,Automatic,2,2023,67500,95500
80,2018,MINI,Clubman,used,Automatic,2,2023,102500,107800
81,2014,Mercedes,CLA180,used,Automatic,1.6,2023,97500,98800
82,2014,Mercedes,E200,used,Automatic,2,2023,72500,170000
84,2014,Mazda,6,used,Automatic,2.5,2023,117500,38800
85,2014,Mitsubishi,Triton,used,Automatic,2.4,2023,117500,75800
86,2014,Hyundai,Grand Starex,used,Automatic,2.5,2023,122500,83800
88,2016,Toyota,Vellfire,used,Automatic,2.5,2023,92500,183800
89,2019,Toyota,Alphard,used,Automatic,2.5,2023,47500,239800
90,2019,Mercedes,CLA200,used,Automatic,1.6,2023,122500,83800
91,2019,Honda,CR-V,used,Automatic,2.4,2023,122500,65800
92,2017,Mercedes,G350,used,Automatic,3,2023,22500,438800
93,2017,Toyota,Hilux,used,Automatic,2.4,2023,72500,85800
95,2016,BMW,330e,used,Automatic,2,2023,92500,93800
96,2016,Nissan,X-Trail,used,Automatic,2.5,2023,102500,43800
97,2016,Toyota,Camry,used,Automatic,2,2023,82500,91800
98,2016,Kia,Cerato,used,Automatic,1.6,2023,132500,27800
99,2016,Mazda,6,used,Automatic,2,2023,137500,38800
100,2016,Honda,City,used,Automatic,1.5,2023,117500,38800
101,2016,BMW,328i,used,Automatic,2,2023,127500,69888
102,2016,BMW,X6,used,Automatic,3,2023,72500,84888
103,2016,Honda,Accord,used,Automatic,2.4,2023,127500,49800
104,2016,Mazda,6,used,Automatic,2.5,2023,97500,45800
105,2016,Toyota,Harrier,used,Automatic,2,2023,92500,99888
106,2016,Mazda,6,used,Automatic,2.5,2023,107500,110800
107,2016,Volkswagen,Tiguan,used,Automatic,1.4,2023,62500,135800
108,2013,Mercedes,CLA250,used,Automatic,2,2023,92500,91800
109,2013,Mercedes,C180,used,Automatic,1.6,2023,67500,155800
110,2013,BMW,330e,used,Automatic,2,2023,137500,78800
111,2013,Mercedes,E250,used,Automatic,2,2023,102500,175800
112,2013,BMW,X1,used,Automatic,2,2023,67500,125800
113,2017,Toyota,Alphard,used,Automatic,2.5,2023,72500,196800
114,2015,Toyota,Alphard,used,Automatic,2.5,2023,97500,186800
117,2019,Toyota,Land Cruiser,used,Automatic,3.3,2023,7500,588000
118,2019,Toyota,Harrier,used,Automatic,2,2023,27500,198000
119,2019,Toyota,Vellfire,used,Automatic,2.5,2023,27500,236000
120,2019,Toyota,Vellfire,used,Automatic,3.5,2023,42500,308000
121,2019,Mazda,CX-5,used,Automatic,2,2023,127500,41800
122,2019,BMW,X3,used,Automatic,2,2023,82500,75888
123,2016,Mercedes,A180,used,Automatic,1.6,2023,72500,99888
124,2013,Mitsubishi,Triton,used,Automatic,2.5,2023,142500,44800
125,2013,Mercedes,GLA200,used,Automatic,1.6,2023,87500,136800
126,2013,Mercedes,C180,used,Automatic,1.6,2023,92500,115900
127,2013,Nissan,X-Trail,used,Automatic,2.5,2023,92500,42999
128,2014,Kia,Rio,used,Automatic,1.4,2023,77500,22999
129,2014,BMW,528i,used,Automatic,2,2023,107500,65800
131,2018,Mercedes,C43 AMG,used,Automatic,3,2023,42500,213800
132,2018,BMW,428i,used,Automatic,2,2023,47500,135800
134,2018,Mazda,CX-5,used,Automatic,2,2023,107500,105800
135,2018,Mercedes,A200,used,Automatic,1.6,2023,77500,101800
136,2018,BMW,330e,used,Automatic,2,2023,92500,93800
137,2018,Toyota,Innova,used,Automatic,2,2023,97500,71800
138,2018,BMW,330e,used,Automatic,2,2023,112500,73800
139,2018,Mercedes,C350 e,used,Automatic,2,2023,137500,110800
140,2018,Hyundai,Grand Starex,used,Automatic,2.5,2023,127500,66800
142,2018,Toyota,Camry,used,Automatic,2.5,2023,112500,76800
143,2018,BMW,520i,used,Automatic,2,2023,132500,73800
144,2018,Honda,City,used,Automatic,1.5,2023,52500,56800
145,2018,Honda,Civic,used,Automatic,1.8,2023,92500,76800
146,2018,Honda,HR-V,used,Automatic,1.8,2023,97500,50800
147,2018,Mazda,CX-5,used,Automatic,2.5,2023,82500,65800
148,2018,Honda,CR-V,used,Automatic,2,2023,92500,63800
149,2019,Mercedes,GLA200,used,Automatic,1.6,2023,62500,137999
150,2016,Mercedes,CLA250,used,Automatic,2,2023,82500,122999
152,2016,Mercedes,C300,used,Automatic,2,2023,72500,169999
153,2016,Audi,Q5,used,Automatic,2,2023,112500,50800
154,2016,Mercedes,C300,used,Automatic,2,2023,92500,135900
155,2016,Mitsubishi,Triton,used,Automatic,2.4,2023,82500,76800
156,2016,Peugeot,3008,used,Automatic,1.6,2023,77500,25800
157,2016,MINI,Countryman,used,Automatic,1.6,2023,112500,67800
158,2016,Toyota,Rush,used,Automatic,1.5,2023,107500,29800
160,2016,Audi,A4,used,Automatic,2,2023,82500,109800
161,2016,Toyota,Prius C,used,Automatic,1.5,2023,137500,28800
162,2016,BMW,530i,used,Automatic,2,2023,92500,158800
163,2016,BMW,318i,used,Automatic,1.5,2023,97500,69800
164,2016,BMW,X3,used,Automatic,2,2023,82500,169800
165,2016,Mercedes,B200,used,Automatic,1.6,2023,127500,48000
166,2015,Honda,HR-V,used,Automatic,1.8,2023,112500,54800
167,2015,Toyota,Vios,used,Automatic,1.5,2023,72500,51000
168,2015,BMW,528i,used,Automatic,2,2023,97500,98000
169,2015,Audi,A4,used,Automatic,2,2023,97500,49800
171,2015,Mercedes,E200,used,Automatic,2,2023,87500,141800
172,2015,Mercedes,C350 e,used,Automatic,2,2023,77500,96800
173,2016,Mercedes,CLA180,used,Automatic,1.6,2023,107500,124800
174,2016,BMW,330e,used,Automatic,2,2023,112500,89800
175,2016,Mercedes,CLA200,used,Automatic,1.6,2023,107500,103800
176,2016,Mazda,CX-5,used,Automatic,2,2023,102500,69800
177,2016,BMW,530i,used,Automatic,2,2023,107500,158800
178,2016,Honda,Accord,used,Automatic,2,2023,142500,82800
179,2016,BMW,X3,used,Automatic,2,2023,147500,145800
180,2016,BMW,330i,used,Automatic,2,2023,72500,189800
181,2016,BMW,520i,used,Automatic,2,2023,77500,189800
182,2016,Mercedes,C250,used,Automatic,2,2023,107500,109888
184,2016,Toyota,Vios,used,Automatic,1.5,2023,92500,36800
185,2016,Kia,Cerato,used,Automatic,1.6,2023,107500,26800
186,2016,Nissan,Navara,used,Automatic,2.5,2023,127500,72800
187,2016,Nissan,Serena,used,Automatic,2,2023,137500,51800
188,2016,Nissan,Teana,used,Automatic,2,2023,72500,45999
189,2020,BMW,X6,used,Automatic,3,2023,17500,538800
190,2020,Toyota,Harrier,used,Automatic,2,2023,17500,208000
191,2020,Audi,Q7,used,Automatic,3,2023,27500,438000
192,2020,Audi,Q7,used,Automatic,3,2023,42500,438000
193,2020,Honda,Accord,used,Automatic,2.4,2023,117500,49800
195,2020,Honda,Civic,used,Automatic,1.8,2023,132500,72800
196,2020,Volkswagen,Passat,used,Automatic,1.8,2023,77500,25800
197,2014,Toyota,Harrier,used,Automatic,2,2023,87500,92999
198,2014,BMW,X3,used,Automatic,2,2023,57500,159800
199,2014,BMW,318i,used,Automatic,1.5,2023,97500,69800
200,2014,Mazda,CX-3,used,Automatic,2,2023,87500,61800
201,2014,Volvo,XC90,used,Automatic,2,2023,82500,139900
202,2014,MINI,Countryman,used,Automatic,1.6,2023,97500,65800
203,2014,Honda,Jazz,used,Automatic,1.5,2023,87500,51800
204,2014,Honda,Civic,used,Automatic,1.8,2023,92500,75800
205,2014,Perodua,AXIA,used,Automatic,1,2023,147500,27800
206,2014,MINI,3 Door,used,Automatic,2,2023,42500,178800
207,2014,Honda,HR-V,used,Automatic,1.8,2023,77500,56800
208,2014,Honda,Jazz,used,Automatic,1.5,2023,97500,49800
209,2014,Toyota,Corolla Altis,used,Automatic,1.8,2023,92500,55800
210,2014,Proton,Iriz,used,Automatic,1.6,2023,57500,35800
211,2014,Toyota,Vios,used,Automatic,1.5,2023,132500,39800
212,2014,BMW,X3,used,Automatic,2,2023,142500,75800
213,2014,Honda,Accord,used,Automatic,2,2023,107500,78800
214,2014,Honda,HR-V,used,Automatic,1.8,2023,32500,83500
215,2014,Toyota,Hilux,used,Automatic,2.4,2023,52500,93888
216,2014,Peugeot,408,used,Automatic,2,2023,102500,10800
217,2014,Honda,Civic,used,Automatic,1.5,2023,127500,24800
218,2014,Nissan,Serena,used,Automatic,2,2023,68476,89900
219,2014,Mercedes,E250,used,Automatic,2,2023,122500,81800
220,2014,BMW,X1,used,Automatic,2,2023,77500,54800
221,2014,Nissan,Grand Livina,used,Automatic,1.6,2023,137500,16800
223,2010,BMW,320i,used,Automatic,2,2023,112500,62800
224,2010,Volvo,S60,used,Automatic,1.6,2023,122500,22900
225,2015,Mercedes,A45 AMG,used,Automatic,2,2023,97500,142800
226,2014,Mercedes,A250,used,Automatic,2,2023,107500,78800
227,2014,Mercedes,C200,used,Automatic,2,2023,92500,99800
228,2014,Honda,City,used,Automatic,1.5,2023,102500,60800
229,2014,Ford,Ranger,used,Automatic,3.2,2023,127500,43800
231,2014,Toyota,Vellfire,used,Automatic,2.5,2023,87500,166800
232,2014,Mitsubishi,Triton,used,Manual,2.5,2023,62500,51800
233,2014,Volkswagen,Golf,used,Automatic,2,2023,77500,81800
234,2014,Mazda,CX-5,used,Automatic,2.2,2023,72500,89800
235,2014,Subaru,Forester,used,Automatic,2,2023,87500,42800
236,2014,Subaru,XV,used,Automatic,2,2023,97500,36800
237,2014,Honda,CR-V,used,Automatic,2,2023,62500,95800
238,2014,Honda,CR-V,used,Automatic,2,2023,132500,58800
239,2014,Perodua,Myvi,used,Automatic,1.5,2023,97500,34800
240,2014,Mercedes,GLA250,used,Automatic,2,2023,82500,110800
242,2014,Kia,Cerato,used,Automatic,2,2023,102500,28800
243,2014,BMW,X5,used,Automatic,3,2023,87500,108800
244,2014,Mercedes,GLA200,used,Automatic,1.6,2023,82500,98500
245,2015,Peugeot,5008,used,Automatic,1.6,2023,137500,27800
246,2015,Nissan,Serena,used,Automatic,2,2023,82500,81800
247,2015,BMW,X5,used,Automatic,2,2023,77500,92800
248,2015,Kia,Cerato,used,Automatic,1.6,2023,117500,49800
249,2015,Volkswagen,Jetta,used,Automatic,1.4,2023,77500,27888
250,2015,Mercedes,C350 e,used,Automatic,2,2023,87500,109800
251,2015,Peugeot,3008,used,Automatic,1.6,2023,97500,63999
252,2015,Kia,Rio,used,Automatic,1.4,2023,77500,22999
253,2015,Subaru,XV,used,Automatic,2,2023,92500,28700
254,2015,Mazda,6,used,Automatic,2,2023,92500,41999
255,2015,Mazda,6,used,Automatic,2,2023,97500,62999
256,2015,Mitsubishi,ASX,used,Automatic,2,2023,97500,35999
257,2015,Mazda,6,used,Automatic,2,2023,87500,59999
258,2015,Honda,Civic,used,Automatic,1.8,2023,87500,52800
259,2015,Perodua,AXIA,used,Automatic,1,2023,87500,28800
260,2015,Toyota,Hilux,used,Automatic,2.4,2023,87500,90800
261,2015,Honda,City,used,Automatic,1.5,2023,87500,45800
262,2015,Proton,Saga,used,Automatic,1.3,2023,97500,15800
263,2015,Perodua,Alza,used,Automatic,1.5,2023,142500,27000
264,2015,Mazda,6,used,Automatic,2.5,2023,95965,49700
265,2015,Toyota,Vellfire,used,Automatic,2.5,2023,57500,218800
266,2015,Land,Rover Range Rover Evoque,used,Automatic,2,2023,67500,88000
267,2015,BMW,520i,used,Automatic,2,2023,87500,63000
268,2017,BMW,530i,used,Automatic,2,2023,102500,139900
269,2017,Subaru,XV,used,Automatic,2,2023,77500,37800
271,2012,Toyota,Vellfire,used,Automatic,2.5,2023,27500,247888
272,2012,Toyota,Vellfire,used,Automatic,2.5,2023,32500,238888
273,2012,Mercedes,C200,used,Automatic,1.5,2023,92500,142000
274,2012,Honda,Civic,used,Automatic,2,2023,102500,39800
275,2012,Honda,HR-V,used,Automatic,1.8,2023,102500,49800
276,2012,Volkswagen,Jetta,used,Automatic,1.4,2023,92500,26800
277,2012,Mazda,2,used,Automatic,1.5,2023,87500,46800
278,2012,Mazda,CX-5,used,Automatic,2,2023,97500,53800
279,2012,Perodua,Bezza,used,Automatic,1.3,2023,112500,32800
280,2012,Nissan,Sylphy,used,Automatic,1.8,2023,122500,35800
281,2012,Honda,CR-V,used,Automatic,1.5,2023,87500,98800
282,2012,Proton,X70,used,Automatic,1.8,2023,87500,63800
284,2018,Mazda,CX-3,used,Automatic,2,2023,52500,82999
285,2018,MINI,3 Door,used,Automatic,2,2023,37500,149999
286,2018,Honda,Jazz,used,Automatic,1.5,2023,32500,62999
287,2018,Honda,Civic,used,Automatic,1.8,2023,27500,92999
288,2018,Nissan,Almera,used,Automatic,1.5,2023,97500,29999
289,2015,Lexus,IS250,used,Automatic,2.5,2023,82500,139999
290,2015,Perodua,Alza,used,Automatic,1.5,2023,92500,33800
291,2015,Proton,Preve,used,Automatic,1.6,2023,132500,18800
292,2015,Honda,Accord,used,Automatic,2.4,2023,117500,57800
293,2015,Honda,City,used,Automatic,1.5,2023,72500,51800
294,2015,Proton,Saga,used,Automatic,1.3,2023,117500,14300
295,2015,BMW,X1,used,Automatic,2,2023,32500,115000
296,2015,BMW,530i,used,Automatic,2,2023,57500,190000
297,2015,Volkswagen,Tiguan,used,Automatic,1.4,2023,67500,89800
298,2015,Toyota,Alphard,used,Automatic,2.5,2023,27500,238500
299,2015,Kia,Cerato,used,Automatic,1.6,2023,142500,25800
300,2015,Mazda,6,used,Automatic,2.5,2023,127500,42800
301,2015,Volkswagen,Beetle,used,Automatic,1.2,2023,127500,45800
302,2015,Volkswagen,Beetle,used,Automatic,1.2,2023,127500,44800
303,2015,Mercedes,C200,used,Automatic,2,2023,57500,133000
304,2015,Haval,H2,used,Automatic,1.5,2023,52500,45800
305,2015,Land,Rover Range Rover Sport,used,Automatic,5,2023,42500,499999
306,2015,Mercedes,GLA200,used,Automatic,1.6,2023,82500,79800
307,2017,Lexus,RX200t,used,Automatic,2,2023,67500,219999
308,2017,Ford,MUSTANG,used,Automatic,2.3,2023,37500,278000
309,2017,Toyota,Vellfire,used,Automatic,2.5,2023,137500,155800
310,2017,Toyota,Camry,used,Automatic,2.5,2023,87500,79800
311,2017,Volkswagen,Tiguan,used,Automatic,1.4,2023,67500,85800
312,2017,Kia,Cerato,used,Automatic,2,2023,127500,28800
313,2017,Mercedes,A250,used,Automatic,2,2023,107500,83800
320,2017,Toyota,Alphard,used,Automatic,2.5,2023,12500,285000
321,2017,Perodua,Myvi,used,Manual,1.3,2023,77500,16800
322,2017,Mercedes,A250,used,Automatic,2,2023,87500,73888
323,2017,Mazda,2,used,Automatic,1.5,2023,107500,41800
324,2017,Proton,Perdana,used,Automatic,2,2023,97500,37800
326,2017,Volkswagen,Jetta,used,Automatic,1.4,2023,122500,22800
327,2017,MINI,Clubman,used,Automatic,2,2023,42500,188888
329,2017,Mercedes,C350 e,used,Automatic,2,2023,97500,99999
330,2016,Audi,Q3,used,Automatic,1.4,2023,77500,69588
