,year_produce,brand,model,car_type,gear_type,engine_cap,year_extracted,mileage,old_price
331,2016,Mercedes,A45 AMG,used,Automatic,2,2023,82500,163800
333,2016,Proton,Saga,used,Automatic,1.3,2023,107500,15800
334,2016,Proton,Saga,used,Automatic,1.3,2023,72500,27800
335,2016,Honda,City,used,Automatic,1.5,2023,87500,45800
336,2016,Perodua,Myvi,used,Automatic,1.3,2023,67500,37800
337,2013,Honda,Accord,used,Automatic,2,2023,132500,44800
338,2013,Toyota,Vios,used,Automatic,1.5,2023,117500,31999
339,2014,Land,Rover Range Rover Sport,used,Automatic,3,2023,87500,199999
340,2014,Kia,Sportage,used,Automatic,2,2023,122500,37999
341,2014,Kia,Optima K5,used,Automatic,2,2023,97500,36999
342,2014,Hyundai,Tucson,used,Automatic,2,2023,92500,35999
343,2013,Volkswagen,Golf,used,Automatic,2,2023,102500,85888
344,2013,BMW,320i,used,Automatic,2,2023,82500,79800
345,2013,Honda,Civic,used,Automatic,1.8,2023,72500,89800
346,2013,Honda,Civic,used,Automatic,1.5,2023,67500,86800
347,2013,Mercedes,A200,used,Automatic,1.6,2023,97500,75800
348,2017,Proton,Perdana,used,Automatic,2.4,2023,72500,44800
349,2020,Mitsubishi,Triton,used,Automatic,2.4,2023,92500,91800
350,2020,Honda,Accord,used,Automatic,2,2023,82500,56800
351,2020,Volkswagen,Passat,used,Automatic,1.8,2023,57500,53800
352,2020,Mercedes,C200,used,Automatic,1.5,2023,57500,151800
353,2020,Honda,City,used,Automatic,1.5,2023,142500,35800
354,2020,Peugeot,208,used,Automatic,1.6,2023,97500,19800
355,2020,BMW,X1,used,Automatic,2,2023,122500,88800
357,2020,Honda,Jazz,used,Automatic,1.5,2023,87500,59800
358,2020,MINI,Countryman,used,Automatic,2,2023,87500,136800
359,2020,Audi,Q5,used,Automatic,2,2023,87500,45800
360,2015,Toyota,Harrier,used,Automatic,2,2023,82500,94800
361,2015,Mitsubishi,ASX,used,Automatic,2,2023,92500,33999
362,2015,Mercedes,E300,used,Automatic,2.1,2023,132500,65800
363,2015,Hyundai,Sonata,used,Automatic,2,2023,107500,27999
364,2020,Proton,X70,used,Automatic,1.8,2023,72500,72800
365,2016,Isuzu,D-Max,used,Manual,2.5,2023,77500,53800
367,2016,Audi,Q7,used,Automatic,3,2023,37500,438000
368,2016,Mazda,3,used,Automatic,2,2023,107500,49900
369,2016,Honda,HR-V,used,Automatic,1.8,2023,107500,54800
370,2016,Mercedes,CLA200,used,Automatic,1.6,2023,107500,101800
371,2016,Toyota,Vios,used,Automatic,1.5,2023,92500,43800
373,2016,Honda,City,used,Automatic,1.5,2023,77500,39800
374,2016,Mazda,CX-5,used,Automatic,2,2023,132500,63999
375,2014,Toyota,Harrier,used,Automatic,2,2023,82500,104999
376,2014,BMW,330e,used,Automatic,2,2023,102500,89800
377,2014,Honda,Jazz,used,Automatic,1.5,2023,107500,56800
379,2014,Honda,Jazz,used,Automatic,1.5,2023,87500,49999
380,2014,Toyota,Vios,used,Automatic,1.5,2023,92500,37999
381,2014,Nissan,X-Trail,used,Automatic,2,2023,77500,44800
382,2014,Mercedes,E250,used,Automatic,2,2023,52500,185000
383,2014,Toyota,Alphard,used,Automatic,2.4,2023,142500,109800
384,2014,Honda,Civic,used,Automatic,2,2023,97500,39800
385,2014,BMW,X5,used,Automatic,3,2023,87500,125800
386,2014,Peugeot,3008,used,Automatic,1.6,2023,72500,62800
387,2014,BMW,320i,used,Automatic,2,2023,122500,64800
388,2014,Mazda,CX-3,used,Automatic,2,2023,42500,59999
389,2014,BMW,330e,used,Automatic,2,2023,67500,79999
390,2012,Nissan,Navara,used,Automatic,2.5,2023,107500,33800
391,2012,BMW,X6,used,Automatic,3,2023,117500,178000
392,2012,BMW,530e,used,Automatic,2,2023,42500,162000
393,2012,Mitsubishi,Triton,used,Automatic,2.4,2023,72500,65800
394,2012,BMW,328i,used,Automatic,2,2023,122500,79800
395,2012,Honda,City,used,Automatic,1.5,2023,112500,58800
396,2012,Mitsubishi,Triton,used,Automatic,2.4,2023,107500,77000
397,2012,Honda,City,used,Automatic,1.5,2023,52500,59800
399,2019,Honda,City,used,Automatic,1.5,2023,97500,39800
400,2019,Mazda,CX-5,used,Automatic,2,2023,92500,47800
401,2019,Mazda,6,used,Automatic,2,2023,92500,48800
402,2019,Porsche,Macan,used,Automatic,3,2023,92500,189900
403,2019,Mercedes,C180,used,Automatic,1.6,2023,47500,105000
404,2015,Toyota,Harrier,used,Automatic,2,2023,66000,100000
405,2015,Lexus,ES250,used,Automatic,2.5,2023,82500,85800
406,2015,Nissan,Navara,used,Manual,2.5,2023,72500,45800
407,2015,Nissan,Navara,used,Manual,2.5,2023,67500,54800
408,2015,Toyota,Vellfire,used,Automatic,3.5,2023,77500,112000
409,2015,Lexus,RX350,used,Automatic,3.5,2023,132500,79900
410,2015,Mazda,CX-5,used,Automatic,2,2023,147500,39900
411,2015,Nissan,Serena,used,Automatic,2,2023,112500,90800
412,2015,Audi,A3,used,Automatic,1.4,2023,57500,55999
413,2015,Toyota,Alphard,used,Automatic,2.5,2023,67500,235000
414,2015,Mazda,6,used,Automatic,2.5,2023,102500,75800
415,2015,Mazda,6,used,Automatic,2.5,2023,62500,89999
416,2015,Toyota,Sienta,used,Automatic,1.5,2023,72500,53800
417,2013,Honda,City,used,Automatic,1.5,2023,92500,25999
418,2013,Audi,A3,used,Automatic,1.4,2023,147500,43800
420,2015,Ford,Ranger,used,Manual,2.2,2023,102500,42800
421,2015,Ford,Ranger,used,Manual,2.2,2023,87500,49800
422,2015,Peugeot,3008,used,Automatic,1.6,2023,72500,26800
423,2015,Toyota,Harrier,used,Automatic,2,2023,77500,91888
424,2015,Nissan,Navara,used,Manual,2.5,2023,87500,46800
425,2015,Honda,Accord,used,Automatic,2,2023,112500,53800
426,2015,Mercedes,E200,used,Automatic,2,2023,82500,86800
427,2015,Audi,A6,used,Automatic,2,2023,132500,41888
428,2013,BMW,320i,used,Automatic,2,2023,92500,50888
430,2013,Nissan,Serena,used,Automatic,2,2023,107500,56800
431,2013,Honda,HR-V,used,Automatic,1.8,2023,82500,46800
432,2013,Mercedes,A200,used,Automatic,1.3,2023,97500,136800
433,2013,Audi,A7,used,Automatic,3,2023,42500,329800
434,2013,Toyota,Vellfire,used,Automatic,3.5,2023,97500,86888
435,2013,Kia,Sportage,used,Automatic,2,2023,47500,68800
436,2013,Perodua,AXIA,used,Automatic,1,2023,92500,32800
437,2013,Honda,City,used,Automatic,1.5,2023,77500,62800
438,2013,Perodua,Myvi,used,Automatic,1.5,2023,72500,48800
439,2013,BMW,X1,used,Automatic,2,2023,87500,82800
441,2013,Toyota,Alphard,used,Automatic,2.5,2023,22500,248888
444,2019,Toyota,Rush,used,Automatic,1.5,2023,117500,61800
445,2019,Honda,Civic,used,Automatic,1.8,2023,112500,70800
446,2019,Mazda,CX-5,used,Automatic,2.5,2023,72500,98800
448,2019,Toyota,Hilux,used,Manual,2.5,2023,82500,55800
449,2019,Volkswagen,Tiguan,used,Automatic,1.4,2023,47500,116800
450,2019,Proton,Iriz,used,Automatic,1.6,2023,42500,33800
451,2019,Perodua,AXIA,used,Automatic,1,2023,72500,26800
452,2019,Toyota,Fortuner,used,Automatic,2.7,2023,77500,115888
453,2019,Nissan,Serena,used,Automatic,2,2023,77500,51800
454,2019,Toyota,Vellfire,used,Automatic,3.5,2023,122500,79800
455,2019,Land,Rover Range Rover Sport,used,Automatic,3,2023,32500,355800
456,2019,Isuzu,D-Max,used,Automatic,2.5,2023,112500,49800
457,2019,Volkswagen,Beetle,used,Automatic,1.2,2023,57500,59800
458,2019,Honda,Accord,used,Automatic,2,2023,82500,79800
459,2019,Nissan,Teana,used,Automatic,2,2023,92500,46800
461,2019,Mercedes,C200,used,Automatic,1.5,2023,92500,151000
462,2019,Toyota,Harrier,used,Automatic,2,2023,42500,159888
463,2019,Mercedes,C200,used,Automatic,1.5,2023,72500,169800
465,2019,Honda,HR-V,used,Automatic,1.8,2023,107500,52800
466,2019,Land,Rover Range Rover Evoque,used,Automatic,2,2023,107500,78800
468,2019,BMW,X4,used,Automatic,2,2023,92500,119888
469,2019,Perodua,Alza,used,Automatic,1.5,2023,92500,49800
470,2019,Perodua,Myvi,used,Automatic,1.5,2023,62500,34900
471,2019,Honda,Accord,used,Automatic,2,2023,77500,75000
472,2016,Ford,MUSTANG,used,Automatic,2.3,2023,72500,169999
473,2016,Mercedes,C200,used,Automatic,2,2023,57500,115999
474,2016,Suzuki,Grand Vitara,used,Automatic,2,2023,122500,20800
475,2016,Toyota,Sienta,used,Automatic,1.5,2023,77500,63800
476,2016,Lexus,CT200h,used,Automatic,1.8,2023,137500,45800
477,2016,Perodua,Myvi,used,Automatic,1.5,2023,82500,44800
478,2016,Lexus,NX200t,used,Automatic,2,2023,122500,148800
479,2016,Kia,Rio,used,Automatic,1.4,2023,92500,29800
480,2016,Honda,HR-V,used,Automatic,1.8,2023,132500,61800
481,2016,BMW,330i,used,Automatic,2,2023,92500,210000
483,2016,Mitsubishi,Triton,used,Automatic,2.4,2023,72500,72999
484,2016,Lexus,RX350,used,Automatic,3.5,2023,67500,238888
485,2016,Volvo,XC60,used,Automatic,2,2023,92500,76888
486,2016,Mazda,CX-5,used,Automatic,2,2023,102500,96800
487,2016,BMW,X3,used,Automatic,2,2023,72500,168500
488,2016,Honda,City,used,Automatic,1.5,2023,97500,27999
489,2016,Perodua,Myvi,used,Automatic,1.5,2023,67500,39800
490,2016,BMW,318i,used,Automatic,1.5,2023,72500,83800
491,2016,Peugeot,2008,used,Automatic,1.6,2023,122500,20800
492,2016,Mazda,CX-5,used,Automatic,2.2,2023,62500,80800
493,2016,Mercedes,E250,used,Automatic,2,2023,87500,97800
494,2016,Mercedes,C200,used,Automatic,2,2023,132500,133800
495,2016,Perodua,AXIA,used,Automatic,1,2023,57500,24800
496,2016,Proton,Saga,used,Automatic,1.3,2023,97500,14800
497,2016,Proton,Inspira,used,Automatic,2,2023,92500,26800
498,2016,Honda,CR-V,used,Automatic,2,2023,102500,60800
499,2016,Toyota,Vellfire,used,Automatic,3.5,2023,87500,198500
500,2016,Hyundai,Sonata,used,Automatic,2,2023,122500,29800
501,2016,Mercedes,E300,used,Automatic,2.1,2023,87500,59999
502,2016,Perodua,Alza,used,Automatic,1.5,2023,87500,37999
503,2016,BMW,528i,used,Automatic,2,2023,87500,85999
504,2016,Kia,Cerato,used,Automatic,1.6,2023,57500,48999
505,2016,Honda,CR-V,used,Automatic,2.4,2023,82500,47999
506,2016,Honda,CR-V,used,Automatic,2.4,2023,82500,57999
507,2016,BMW,330e,used,Automatic,2,2023,62500,73999
508,2016,Volkswagen,Passat,used,Automatic,1.8,2023,87500,32999
509,2016,Hyundai,Tucson,used,Automatic,2,2023,87500,35999
510,2016,Subaru,Forester,used,Automatic,2,2023,87500,45999
511,2016,Mercedes,A250,used,Automatic,2,2023,12500,109900
512,2016,Proton,X70,used,Automatic,1.8,2023,52500,61800
513,2016,Isuzu,D-Max,used,Manual,2.5,2023,92500,49800
514,2016,Kia,Sportage,used,Automatic,2,2023,62500,44800
515,2015,BMW,320i,used,Automatic,2,2023,122500,85888
518,2013,Mercedes,E300,used,Automatic,2.1,2023,92500,63999
519,2013,Toyota,Innova,used,Automatic,2,2023,92500,79999
520,2013,Volkswagen,Beetle,used,Automatic,1.2,2023,42500,92800
521,2013,Honda,HR-V,used,Automatic,1.8,2023,132500,45800
522,2013,BMW,X3,used,Automatic,2,2023,48000,165000
523,2013,Isuzu,D-Max,used,Manual,2.5,2023,52500,53800
524,2013,Mazda,CX-3,used,Automatic,2,2023,82500,69800
525,2013,Honda,City,used,Automatic,1.5,2023,92500,45999
526,2013,Mazda,3,used,Automatic,2,2023,92500,45999
527,2019,MINI,3 Door,used,Automatic,2,2023,52500,149999
528,2019,Mazda,CX-5,used,Automatic,2.2,2023,62500,87800
529,2019,Perodua,Alza,used,Automatic,1.5,2023,117500,26800
530,2019,Honda,CR-V,used,Automatic,2,2023,137500,68800
531,2019,Proton,X70,used,Automatic,1.8,2023,52500,69800
532,2019,Volkswagen,Jetta,used,Automatic,1.4,2023,67500,55999
533,2015,Toyota,Vellfire,used,Automatic,2.5,2023,72500,157999
534,2015,Mercedes,E250,used,Automatic,2,2023,92500,123000
535,2015,Toyota,Vellfire,used,Automatic,3.5,2023,77500,198000
536,2015,Mercedes,CLA250,used,Automatic,2,2023,107500,122000
537,2015,Isuzu,D-Max,used,Manual,2.5,2023,87500,41800
538,2015,Volkswagen,Golf,used,Automatic,1.4,2023,87500,60888
539,2015,Kia,Cerato,used,Automatic,1.6,2023,97500,35999
540,2015,Ford,Ranger,used,Automatic,2.2,2023,117500,50800
541,2015,Ford,Ranger,used,Manual,2.2,2023,127500,56800
542,2015,Mazda,BT-50,used,Manual,2.5,2023,142500,21900
543,2016,Nissan,Navara,used,Automatic,2.5,2023,82500,66999
544,2016,Nissan,Serena,used,Automatic,2,2023,82500,63999
545,2016,Mazda,CX-5,used,Automatic,2.5,2023,77500,55800
546,2016,Mercedes,E300,used,Automatic,2,2023,42500,249000
549,2016,BMW,520i,used,Automatic,2,2023,87500,109800
550,2016,Honda,Civic,used,Automatic,2,2023,102500,36800
551,2016,Mazda,Biante,used,Automatic,2,2023,92500,49999
552,2014,Audi,A5,used,Automatic,2,2023,107500,79888
553,2014,Toyota,Corolla Altis,used,Automatic,1.8,2023,82500,70800
554,2014,Honda,HR-V,used,Automatic,1.8,2023,77500,69800
555,2014,Kia,Rio,used,Automatic,1.4,2023,102500,21999
556,2014,Perodua,AXIA,used,Automatic,1,2023,77500,31999
557,2014,Honda,CR-V,used,Automatic,1.5,2023,82500,95800
558,2014,Honda,City,used,Automatic,1.5,2023,62500,59800
559,2014,Honda,HR-V,used,Automatic,1.8,2023,82500,59500
560,2014,Honda,CR-V,used,Automatic,2,2023,117500,33800
561,2014,Mazda,CX-3,used,Automatic,2,2023,82500,63999
562,2014,Subaru,XV,used,Automatic,2,2023,52500,75999
563,2014,BMW,318i,used,Automatic,1.5,2023,57500,67999
564,2014,Subaru,XV,used,Automatic,2,2023,62500,65999
565,2014,Ford,Ranger,used,Manual,2.2,2023,132500,34800
566,2014,Peugeot,208,used,Automatic,1.6,2023,82500,18999
567,2014,Toyota,Vellfire,used,Automatic,2.5,2023,87500,169900
568,2014,Toyota,Corolla Altis,used,Automatic,1.8,2023,107500,65800
570,2014,Honda,Accord,used,Automatic,2.4,2023,92500,48800
571,2014,Honda,Accord,used,Automatic,2,2023,92500,79800
572,2014,Nissan,Navara,used,Automatic,2.5,2023,72500,66800
573,2014,Kia,Cerato,used,Automatic,1.6,2023,92500,26999
574,2014,Mitsubishi,ASX,used,Automatic,2,2023,72500,45999
575,2014,MINI,3 Door,used,Automatic,2,2023,62500,98888
576,2014,Honda,HR-V,used,Automatic,1.8,2023,82500,62888
577,2014,Ford,MUSTANG,used,Automatic,2.3,2023,17500,298000
578,2014,Peugeot,508,used,Automatic,1.6,2023,77500,27999
580,2014,Toyota,Alphard,used,Automatic,3.5,2023,7500,490000
581,2014,Toyota,Alphard,used,Automatic,2.5,2023,17500,298000
582,2014,Subaru,XV,used,Automatic,2,2023,87500,33800
583,2014,Kia,Cerato,used,Automatic,1.6,2023,112500,29800
584,2014,Honda,Jazz,used,Automatic,1.5,2023,62500,56800
585,2014,Mazda,CX-5,used,Automatic,2,2023,87500,63800
586,2014,Kia,Carnival,used,Automatic,2.2,2023,92500,99800
587,2014,Toyota,Innova,used,Automatic,2,2023,132500,33800
588,2014,Mercedes,C200,used,Automatic,2,2023,22500,121800
589,2014,Lexus,ES250,used,Automatic,2.5,2023,47500,96800
590,2017,Toyota,Harrier,used,Automatic,2,2023,72500,139800
591,2016,Mercedes,E200,used,Automatic,2,2023,82500,160999
592,2016,Honda,City,used,Automatic,1.5,2023,57500,51999
593,2016,Hyundai,Tucson,used,Automatic,2,2023,67500,59999
594,2016,Honda,Accord,used,Automatic,1.5,2023,87500,139999
595,2016,Perodua,Aruz,used,Automatic,1.5,2023,72500,59999
596,2016,Nissan,Navara,used,Automatic,2.5,2023,57500,67999
597,2016,Honda,BR-V,used,Automatic,1.5,2023,57500,49999
598,2016,Volkswagen,Beetle,used,Automatic,1.2,2023,92500,49999
599,2014,Toyota,Vellfire,used,Automatic,2.4,2023,77500,119999
600,2014,BMW,520i,used,Automatic,2,2023,127500,56900
603,2014,Land,Rover Range Rover Sport,used,Automatic,5,2023,92500,268500
605,2014,Nissan,Almera,used,Automatic,1.5,2023,67500,34999
606,2014,Volkswagen,Beetle,used,Automatic,1.2,2023,67500,55999
607,2014,Mazda,CX-5,used,Automatic,2,2023,62500,51999
608,2014,Toyota,Alphard,used,Automatic,3.5,2023,97500,198500
609,2014,Honda,CR-V,used,Automatic,2.4,2023,102500,65800
610,2014,Toyota,Vellfire,used,Automatic,2.4,2023,42500,106800
611,2014,Mazda,CX-5,used,Automatic,2,2023,52500,115888
612,2014,Honda,Civic,used,Automatic,1.5,2023,92500,99990
613,2014,Mercedes,C200,used,Automatic,2,2023,97500,119000
614,2014,Honda,Civic,used,Automatic,1.5,2023,77500,91800
615,2014,Honda,Jazz,used,Automatic,1.5,2023,72500,34800
616,2014,Perodua,Myvi,used,Automatic,1.5,2023,57500,46800
617,2014,Honda,Odyssey,used,Automatic,2.4,2023,92500,85800
618,2014,Mazda,CX-5,used,Automatic,2.5,2023,62500,98800
619,2014,Toyota,Camry,used,Automatic,2.5,2023,57500,72999
620,2014,Volkswagen,Passat,used,Automatic,1.8,2023,67500,59999
621,2014,Lexus,NX300,used,Automatic,2,2023,12500,209000
622,2014,Honda,CR-V,used,Automatic,1.5,2023,87500,106800
623,2014,Mazda,CX-5,used,Automatic,2,2023,97500,96800
624,2014,Volkswagen,Beetle,used,Automatic,1.2,2023,77500,99800
625,2014,Volkswagen,Beetle,used,Automatic,1.2,2023,92500,59888
627,2016,Volkswagen,Golf,used,Automatic,2,2023,127500,55800
628,2016,Nissan,Teana,used,Automatic,2,2023,92500,45999
629,2016,Toyota,Vios,used,Automatic,1.5,2023,92500,37999
630,2016,Perodua,AXIA,used,Automatic,1,2023,72500,26999
631,2016,BMW,118i,used,Automatic,1.5,2023,77500,69999
632,2016,Honda,BR-V,used,Automatic,1.5,2023,97500,53800
633,2016,Honda,CR-V,used,Automatic,2.4,2023,82500,65800
634,2016,Mazda,CX-5,used,Automatic,2,2023,97500,55800
635,2016,Honda,Jazz,used,Automatic,1.5,2023,72500,46999
636,2016,Volkswagen,Golf,used,Automatic,2,2023,132500,95800
637,2016,Perodua,Alza,used,Manual,1.5,2023,92500,25800
638,2016,Volkswagen,Beetle,used,Automatic,1.2,2023,107500,63800
639,2016,Nissan,X-Trail,used,Automatic,2,2023,82500,47800
640,2014,Toyota,Corolla Altis,used,Automatic,1.8,2023,102500,48800
641,2014,Lexus,NX300,used,Automatic,2,2023,42500,223000
642,2014,Mitsubishi,Outlander,used,Automatic,2.4,2023,57500,99999
643,2014,Nissan,Grand Livina,used,Automatic,1.6,2023,77500,32999
644,2014,Proton,X70,used,Automatic,1.8,2023,97500,59999
646,2014,Honda,CR-V,used,Automatic,2.4,2023,102500,65800
647,2014,Perodua,Myvi,used,Automatic,1.5,2023,122500,27300
649,2014,Peugeot,2008,used,Automatic,1.2,2023,62500,43999
650,2014,Kia,Sorento,used,Automatic,2.4,2023,52500,69999
651,2014,Toyota,Hilux,used,Automatic,2.8,2023,92500,89800
652,2014,Mercedes,A250,used,Automatic,2,2023,72500,169999
653,2014,Porsche,718,used,Automatic,2,2023,2500,488000
654,2014,BMW,X1,used,Automatic,2,2023,67500,89800
655,2014,Perodua,Bezza,used,Automatic,1.3,2023,57500,32800
656,2014,Porsche,Macan,used,Automatic,2,2023,22500,279000
